"resource","consumer","res.n","res.m","res.phylum","res.class","res.order","res.family","res.genus","con.n","con.m","con.phylum","con.class","con.order","con.family","con.genus","res.method","con.method","N.records","linkevidence","source.id"
"Paraperla","Paraperla",1.388888889,15.81062366,"Arthropoda","Insecta","Plecoptera","Chloroperlidae","Paraperla",1.388888889,15.81062366,"Arthropoda","Insecta","Plecoptera","Chloroperlidae","Paraperla","family","family",4,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619�629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105�115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 ."
"Paraperla","Rhyacophila",1.388888889,15.81062366,"Arthropoda","Insecta","Plecoptera","Chloroperlidae","Paraperla",2.777777778,5.337910712,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","family","exact",1,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619�629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105�115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 ."
"Rhyacophila","Doroneuria",2.777777778,5.337910712,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila",1.388888889,47.55178364,"Arthropoda","Insecta","Plecoptera","Perlidae","Doroneuria","exact","family",15,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619�629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105�115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 ."
"Rhyacophila","Isoperla",2.777777778,5.337910712,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila",1.388888889,15.874116,"Arthropoda","Insecta","Plecoptera","Perlodidae","Isoperla","exact","genus",6,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619�629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105�115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 ."
"Rhyacophila","Rhyacophila",2.777777778,5.337910712,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila",2.777777778,5.337910712,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","exact","exact",1,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619�629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105�115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 ."
"Serratella","Arctopsyche",1.388888889,1.176798991,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Serratella",1.388888889,51.81128833,"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Arctopsyche","genus","family",6,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619�629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105�115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 ."
"Serratella","Doroneuria",1.388888889,1.176798991,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Serratella",1.388888889,47.55178364,"Arthropoda","Insecta","Plecoptera","Perlidae","Doroneuria","family","family",10,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619�629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105�115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 ."
"Serratella","Rhyacophila",1.388888889,1.176798991,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Serratella",2.777777778,5.337910712,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","family","genus",4,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619�629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105�115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 ."
"Simulium","Arctopsyche",27.77777778,0.357951466,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",1.388888889,51.81128833,"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Arctopsyche","genus","exact",1,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619�629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105�115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 ."
"Simulium","Chelifera",27.77777778,0.357951466,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",6.944444444,0.684825948,"Arthropoda","Insecta","Diptera","Empididae","Chelifera","family","family",1,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619�629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105�115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 ."
"Simulium","Chironomidae",27.77777778,0.357951466,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",56.94444444,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,"exact","family",13,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619�629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105�115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 ."
"Simulium","Doroneuria",27.77777778,0.357951466,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",1.388888889,47.55178364,"Arthropoda","Insecta","Plecoptera","Perlidae","Doroneuria","exact","family",16,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619�629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105�115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 ."
"Simulium","Isoperla",27.77777778,0.357951466,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",1.388888889,15.874116,"Arthropoda","Insecta","Plecoptera","Perlodidae","Isoperla","exact","genus",70,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619�629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105�115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 ."
"Simulium","Micrasema",27.77777778,0.357951466,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",2.777777778,5.45856005,"Arthropoda","Insecta","Trichoptera","Brachycentridae","Micrasema","genus","family",4,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619�629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105�115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 ."
